1448531885,-0.002,0.006,0.004,-0.002
1448532057,-0.002,0.754,0,0
1448532057,0,0.846,0,-0.002
1448532058,-0.002,0.922,-0.002,0
1448532058,0,0.964,-0.002,-0.002
1448532059,0,0.994,-0.002,0
1448532059,0,0.998,-0.002,0
1448532060,0,0.914,-0.002,0
1448532060,-0.002,0.78,-0.002,0
1448532061,0,0.646,-0.002,0
1448532061,0,0.512,-0.002,0
1448532062,-0.002,0.38,-0.002,0
1448532062,0,0.246,0,0
1448532063,0,0.124,-0.002,-0.002
1448532063,0,0,-0.002,-0.002
1448532064,0,0,-0.002,-0.002
1448532064,0,-0.002,-0.002,0
1448532065,0,-0.048,0,0
1448532065,0,-0.146,-0.002,-0.002
1448532066,0,-0.28,-0.002,-0.002
1448532066,0,-0.412,-0.002,-0.002
1448532067,0,-0.548,-0.002,0
1448532067,0,-0.68,0,0
1448532068,0,-0.806,-0.002,0
1448532068,0,-0.904,-0.002,-0.002
1448532069,0,-0.978,-0.002,-0.002
1448532069,0,-1,-0.002,-0.002
1448532070,0,-0.906,0,0
1448532070,-0.002,-0.786,-0.002,0
1448532071,0,-0.654,-0.002,-0.002
1448532071,0,-0.522,-0.002,0
1448532072,-0.002,-0.388,-0.002,0
1448532072,0,-0.256,-0.002,0
1448532073,0,-0.14,-0.002,0
1448532073,0,-0.038,-0.002,-0.002
1448532074,0,-0.002,-0.002,0
1448532074,0,-0.002,-0.002,0
1448532075,-0.002,-0.002,-0.002,0
1448532075,-0.002,-0.002,-0.002,0
1448532076,0.062,-0.002,-0.002,0
1448532076,0.162,-0.002,-0.002,0
1448532077,0.296,0,-0.002,-0.002
1448532077,0.43,-0.002,0,0
1448532078,0.562,-0.002,0,0
1448532078,0.698,0,-0.002,-0.002
1448532079,0.822,0,-0.002,-0.002
1448532079,0.904,-0.002,0,0
1448532080,0.98,-0.002,-0.002,0
1448532080,0.998,-0.002,-0.002,0
1448532081,0.848,-0.002,0,-0.002
1448532081,0.712,-0.002,-0.002,0
1448532082,0.578,-0.002,-0.002,0
1448532082,0.446,-0.002,-0.002,0
1448532083,0.312,-0.002,-0.002,0
1448532083,0.182,-0.002,-0.002,0
1448532084,0.048,-0.002,0,-0.008
1448532084,-0.002,-0.002,-0.002,-0.002
1448532085,-0.004,-0.002,-0.002,-0.002
1448532085,-0.112,-0.002,-0.002,-0.002
1448532086,-0.248,-0.002,0,-0.002
1448532086,-0.38,-0.002,-0.002,-0.002
1448532087,-0.514,0,-0.002,-0.002
1448532087,-0.636,-0.002,-0.002,-0.002
1448532088,-0.77,-0.002,-0.002,-0.002
1448532088,-0.896,-0.002,0,-0.002
1448532089,-0.98,-0.002,-0.002,-0.002
1448532089,-1.002,0,-0.002,-0.002
1448532090,-0.862,-0.002,-0.002,-0.002
1448532090,-0.73,-0.002,-0.002,-0.002
1448532091,-0.596,-0.002,-0.002,-0.002
1448532091,-0.464,-0.002,0,-0.002
1448532092,-0.332,-0.002,-0.002,0
1448532092,-0.196,-0.002,-0.002,-0.002
1448532093,-0.062,0,-0.002,-0.002
1448532093,-0.002,0,-0.002,-0.002
1448532094,0,-0.002,-0.002,-0.002
1448532094,-0.002,-0.002,0,-0.002
1448532095,-0.002,-0.002,0,-0.002
1448532095,0.072,-0.002,0,-0.002
1448532096,0.164,-0.002,-0.002,-0.002
1448532096,0.282,-0.002,-0.002,-0.002
1448532097,0.414,-0.002,-0.002,-0.002
1448532097,0.546,0,-0.002,-0.002
1448532098,0.672,-0.002,-0.002,-0.002
1448532098,0.672,-0.002,-0.002,-0.002
1448532099,0.786,-0.002,-0.002,0
1448532099,0.788,-0.002,-0.002,-0.002
1448532100,0.878,-0.002,-0.002,0
1448532100,0.878,-0.002,-0.002,-0.002
1448532101,0.946,-0.002,-0.002,-0.002
1448532101,0.946,0.022,-0.002,-0.002
1448532102,0.994,0.024,-0.002,-0.002
1448532102,0.994,0.072,-0.002,0
1448532103,0.998,0.074,-0.002,-0.002
1448532103,1,0.138,-0.002,-0.002
1448532104,1,0.23,0,-0.002
1448532104,1,0.322,-0.002,-0.002
1448532105,1,0.42,-0.002,-0.002
1448532105,1,0.528,0,-0.002
1448532106,0.912,0.53,-0.002,-0.002
1448532106,0.912,0.638,0,-0.002
1448532107,0.862,0.736,0,-0.002
1448532107,0.796,0.738,-0.002,-0.002
1448532108,0.798,0.82,-0.002,-0.002
1448532108,0.722,0.822,-0.002,-0.002
1448532109,0.72,0.878,-0.002,0
1448532109,0.638,0.878,-0.002,0
1448532110,0.64,0.92,-0.002,-0.002
1448532110,0.538,0.922,-0.002,-0.002
1448532111,0.538,0.954,-0.002,0
1448532111,0.446,0.956,-0.002,-0.002
1448532112,0.362,0.978,-0.002,0
1448532113,0.28,0.996,-0.002,-0.002
1448532113,0.204,1,-0.002,-0.002
1448532114,0.14,1,-0.002,-0.002
1448532114,0.082,1,-0.002,-0.002
1448532115,0.032,1,-0.002,0.004
1448532115,-0.002,0.998,0,0
1448532116,0,1,-0.002,-0.002
1448532116,-0.002,1,-0.002,-0.002
1448532117,-0.104,1,-0.002,-0.002
1448532117,-0.238,1,-0.002,-0.002
1448532118,-0.372,1,-0.002,-0.002
1448532118,-0.506,0.998,-0.002,0
1448532119,-0.506,0.936,-0.002,0
1448532119,-0.636,0.936,-0.002,-0.002
1448532120,-0.636,0.886,-0.002,-0.002
1448532120,-0.772,0.886,-0.002,-0.002
1448532121,-0.772,0.828,-0.002,-0.002
1448532121,-0.878,0.828,-0.002,-0.002
1448532122,-0.878,0.748,-0.002,-0.002
1448532122,-0.964,0.746,-0.002,0
1448532123,-0.964,0.656,-0.002,-0.002
1448532123,-0.996,0.656,-0.002,-0.002
1448532124,-0.996,0.548,-0.002,-0.002
1448532124,-1.002,0.548,-0.002,-0.002
1448532125,-1,0.43,-0.002,-0.002
1448532125,-1,0.32,0,-0.002
1448532126,-1.002,0.224,-0.002,-0.002
1448532126,-1,0.132,-0.002,-0.002
1448532127,-1.002,0.054,-0.002,-0.002
1448532127,-1,-0.002,-0.002,-0.002
1448532128,-1.002,-0.002,-0.002,-0.002
1448532128,-1,-0.124,-0.002,-0.002
1448532129,-1.002,-0.24,-0.002,0
1448532129,-1.002,-0.362,-0.002,-0.002
1448532130,-1.002,-0.496,-0.002,-0.002
1448532130,-0.888,-0.498,0,-0.002
1448532131,-0.888,-0.628,-0.002,-0.002
1448532131,-0.756,-0.63,0,-0.002
1448532132,-0.754,-0.756,0,-0.002
1448532132,-0.622,-0.754,-0.002,-0.002
1448532133,-0.62,-0.856,-0.002,-0.002
1448532133,-0.496,-0.856,0,-0.002
1448532134,-0.498,-0.93,-0.002,0
1448532134,-0.354,-0.93,-0.002,-0.002
1448532135,-0.354,-0.98,-0.002,-0.002
1448532135,-0.182,-0.978,-0.002,-0.002
1448532136,-0.182,-1.002,0,-0.002
1448532136,-0.002,-1.002,-0.002,-0.002
1448532137,0.072,-1.002,0,-0.002
1448532137,0.232,-1.002,-0.002,-0.002
1448532138,0.338,-1,-0.002,-0.002
1448532138,0.338,-0.93,0,-0.002
1448532139,0.462,-0.872,-0.002,-0.002
1448532139,0.598,-0.796,-0.002,-0.002
1448532140,0.72,-0.798,-0.002,0
1448532140,0.72,-0.706,0,-0.002
1448532141,0.814,-0.706,-0.002,-0.002
1448532141,0.812,-0.588,-0.002,-0.002
1448532142,0.888,-0.588,-0.002,-0.002
1448532142,0.886,-0.456,-0.002,0
1448532143,0.946,-0.456,-0.002,-0.002
1448532143,0.946,-0.34,-0.002,-0.002
1448532144,0.98,-0.34,-0.002,-0.002
1448532144,0.98,-0.23,-0.002,-0.002
1448532145,0.998,-0.232,-0.002,-0.002
1448532145,0.998,-0.114,0,-0.002
1448532146,0.998,-0.002,0,-0.002
1448532146,0.998,0.022,-0.002,-0.002
1448532147,0.998,0.148,-0.002,-0.002
1448532147,1,0.27,0,-0.002
1448532148,0.998,0.38,0,-0.002
1448532148,0.938,0.38,-0.002,-0.002
1448532149,0.936,0.504,-0.002,0
1448532149,0.888,0.638,-0.002,-0.002
1448532150,0.812,0.638,-0.002,0
1448532150,0.812,0.748,-0.002,-0.002
1448532151,0.73,0.746,-0.002,-0.002
1448532151,0.73,0.836,-0.002,-0.002
1448532152,0.612,0.836,0,-0.002
1448532152,0.612,0.898,-0.002,-0.002
1448532153,0.478,0.936,-0.002,0
1448532153,0.362,0.938,-0.002,-0.002
1448532154,0.362,0.972,-0.002,-0.002
1448532154,0.254,0.986,-0.002,0
1448532155,0.154,0.986,0,0
1448532155,0.154,0.872,-0.002,-0.002
1448532156,0.074,0.87,0,-0.002
1448532156,0.074,0.738,-0.002,-0.002
1448532157,0,0.736,0,0
1448532157,0.002,0.604,-0.002,-0.002
1448532158,0,0.472,-0.002,-0.002
1448532158,0.002,0.204,-0.002,-0.002
1448532159,0,0.074,-0.002,-0.002
1448532159,0,-0.002,-0.002,0
1448532160,0,0.022,-0.002,0
1448532160,0,0.074,-0.002,-0.002
1448532161,0,0.146,-0.002,0
1448532161,0,0.24,-0.002,-0.002
1448532162,0.03,0.24,-0.002,0.004
1448532162,0.03,0.346,0,0.004
1448532163,0.098,0.346,0,0.002
1448532163,0.098,0.472,-0.002,-0.002
1448532164,0.174,0.472,-0.002,-0.002
1448532164,0.174,0.588,-0.002,-0.002
1448532165,0.256,0.588,0,-0.002
1448532165,0.256,0.688,-0.002,-0.002
1448532166,0.332,0.688,-0.002,-0.002
1448532166,0.33,0.786,-0.002,0
1448532167,0.406,0.786,-0.002,-0.002
1448532167,0.406,0.862,-0.002,-0.002
1448532168,0.462,0.864,-0.002,-0.002
1448532168,0.462,0.912,-0.002,-0.002
1448532169,0.512,0.912,0,-0.002
1448532169,0.512,0.944,-0.002,0
1448532170,0.554,0.946,-0.002,-0.002
1448532170,0.554,0.954,-0.002,0
1448532171,0.59,0.954,-0.002,-0.002
1448532171,0.606,0.954,-0.002,-0.002
1448532172,0.638,0.954,-0.002,0
1448532172,0.672,0.954,-0.002,-0.002
1448532173,0.67,0.872,-0.002,-0.002
1448532173,0.722,0.828,0,-0.002
1448532174,0.772,0.778,-0.002,-0.002
1448532174,0.828,0.714,-0.002,-0.002
1448532175,0.88,0.638,-0.002,-0.002
1448532175,0.912,0.554,-0.002,0
1448532176,0.954,0.554,-0.002,0
1448532176,0.954,0.462,-0.002,0
1448532177,0.98,0.462,0,-0.002
1448532177,0.978,0.364,-0.002,-0.002
1448532178,0.998,0.264,-0.002,-0.002
1448532178,0.998,0.182,-0.002,-0.002
1448532179,0.998,0.106,-0.002,-0.002
1448532179,0.998,0.032,-0.002,-0.002
1448532180,1,-0.002,-0.002,-0.002
1448532180,0.998,-0.024,-0.002,-0.002
1448532181,0.998,-0.098,-0.002,0
1448532181,0.998,-0.18,-0.002,-0.002
1448532182,1,-0.282,-0.002,-0.002
1448532182,0.998,-0.404,-0.002,-0.002
1448532183,0.914,-0.404,-0.002,-0.002
1448532183,0.914,-0.538,-0.002,-0.002
1448532184,0.836,-0.538,-0.002,-0.002
1448532184,0.836,-0.656,-0.002,-0.002
1448532185,0.738,-0.656,-0.002,-0.002
1448532185,0.736,-0.762,-0.002,-0.002
1448532186,0.604,-0.762,-0.002,-0.002
1448532186,0.604,-0.848,0,-0.002
1448532187,0.472,-0.848,-0.002,-0.002
1448532187,0.472,-0.914,-0.002,-0.002
1448532188,0.338,-0.914,-0.002,0
1448532188,0.338,-0.964,-0.002,0
1448532189,0.182,-0.962,-0.002,-0.002
1448532189,0.182,-0.996,0,-0.002
1448532190,-0.002,-0.994,-0.002,-0.002
1448532190,-0.002,-1,-0.002,-0.002
1448532191,-0.098,-1,-0.002,-0.002
1448532191,-0.29,-1,-0.002,-0.002
1448532192,-0.454,-1.002,-0.002,-0.002
1448532192,-0.454,-0.906,0,-0.002
1448532193,-0.59,-0.82,-0.002,-0.002
1448532193,-0.722,-0.73,-0.002,0
1448532194,-0.856,-0.73,-0.002,0
1448532194,-0.856,-0.612,-0.002,-0.002
1448532195,-0.946,-0.614,-0.002,0
1448532195,-0.946,-0.48,-0.002,0
1448532196,-0.996,-0.48,-0.002,0
1448532196,-0.994,-0.348,-0.002,-0.002
1448532197,-1.002,-0.232,-0.002,0
1448532197,-1,-0.132,-0.002,-0.002
1448532198,-1,-0.056,-0.002,-0.002
1448532198,-1.002,-0.002,-0.002,0
1448532199,-1,-0.002,-0.002,-0.002
1448532199,-1.002,0.062,0,0
1448532200,-1.002,0.156,-0.002,-0.002
1448532200,-1,0.264,-0.002,-0.002
1448532201,-1.002,0.39,-0.002,-0.002
1448532201,-1.002,0.522,-0.002,-0.002
1448532202,-0.888,0.52,0,-0.002
1448532202,-0.888,0.654,-0.002,0
1448532203,-0.756,0.762,-0.002,0
1448532203,-0.622,0.856,-0.002,-0.002
1448532204,-0.49,0.92,-0.002,0
1448532204,-0.356,0.92,-0.002,0
1448532205,-0.356,0.97,-0.002,0
1448532205,-0.198,0.972,-0.002,-0.002
1448532206,-0.196,0.994,-0.002,-0.002
1448532206,-0.03,0.994,-0.002,-0.002
1448532207,-0.032,0.998,-0.002,-0.002
1448532207,0.03,0.998,-0.002,0.004
1448532208,0.162,0.998,-0.002,0
1448532208,0.27,0.998,-0.002,-0.002
1448532209,0.406,0.998,-0.002,-0.002
1448532209,0.404,0.88,-0.002,-0.002
1448532210,0.54,0.78,-0.002,-0.002
1448532210,0.672,0.654,-0.002,-0.002
1448532211,0.78,0.654,0,-0.002
1448532211,0.78,0.52,-0.002,-0.002
1448532212,0.87,0.522,-0.002,-0.002
1448532212,0.872,0.388,-0.002,-0.002
1448532213,0.946,0.388,0,-0.002
1448532213,0.946,0.254,-0.002,-0.002
1448532214,0.988,0.254,-0.002,-0.002
1448532214,0.988,0.112,0,-0.002
1448532215,0.998,0.112,-0.002,-0.002
1448532215,0.998,-0.002,-0.002,-0.002
1448532216,0.998,-0.074,-0.002,0
1448532216,0.998,-0.24,0,-0.002
1448532217,0.856,-0.24,0,-0.002
1448532217,0.856,-0.322,-0.002,-0.002
1448532218,0.722,-0.256,-0.002,-0.002
1448532218,0.588,-0.254,-0.002,-0.002
1448532219,0.456,-0.256,0,-0.002
1448532219,0.32,-0.256,0,-0.002
1448532220,0.188,-0.232,-0.002,0
1448532220,0.054,-0.182,0,-0.002
1448532221,-0.002,-0.088,-0.002,-0.002
1448532221,0,-0.002,-0.002,-0.002
